RowName,Scene,Event,SectionIndex,Type,MessageIndex,Character,Dialogue,LovePoints
0-Opening-0-Q-0,0,Opening,0,Q,0,Her,Hey I thought you were cute,
0-Opening-0-R1-0,0,Opening,0,R1,0,Me,ty I think you’re plenty cute too,
0-Opening-0-R1-1,0,Opening,0,R1,1,Her,You’re so sweet I think I could get used to you,5
0-Opening-0-R2-0,0,Opening,0,R2,0,Me,thanks ig,
0-Opening-0-R2-1,0,Opening,0,R2,1,Her,What’s your problem Js take my compliment silly,-3
0-Opening-0-R3-0,0,Opening,0,R3,0,Me,How did you get my number,
0-Opening-0-R3-1,0,Opening,0,R3,1,Her,Umm it’s on your profile LOL you’re so funny,3
0-Opening-1-Std-0,0,Opening,1,Std,0,Her,So tell me about yourself,
0-Opening-1-Std-1,0,Opening,1,Std,1,Me,I'm a spy,
0-Opening-1-Std-2,0,Opening,1,Std,2,Her,A spy So cool you got any cool gadgets,
0-Opening-1-Std-3,0,Opening,1,Std,3,Me,Uhhh I usually just punch my way through problems,
0-Opening-1-Std-4,0,Opening,1,Std,4,Her,Oooh we got a tough guy huh,
0-Opening-1-Std-5,0,Opening,1,Std,5,Me,Mhm holdup I needa take care of some goons rq,
0-Opening-1-Std-6,0,Opening,1,Std,6,Her,Nuh uh you’re gonna keep texting me mr,
0-ExitHouse-0-Q-0,0,ExitHouse,0,Q,0,Her,Do you enjoy being a spy,
0-ExitHouse-0-R1-0,0,ExitHouse,0,R1,0,Me,...,
0-ExitHouse-0-R1-1,0,ExitHouse,0,R1,1,Her,I’ll take that as a no then jeez Dw I’ll take care of you,-3
0-ExitHouse-0-R2-0,0,ExitHouse,0,R2,0,Me,It’s alright ,
0-ExitHouse-0-R2-1,0,ExitHouse,0,R2,1,Her,You know you can be honest with me Dw I’ll take care of you,-1
0-ExitHouse-0-R3-0,0,ExitHouse,0,R3,0,Me,I honestly hate it,
0-ExitHouse-0-R3-1,0,ExitHouse,0,R3,1,Her,Poor baby dw I’ll take care of you,5
0-ExitHouse-1-Q-0,0,ExitHouse,1,Q,0,Her,Why don’t you like being a spy,
